CVE ID,Link,Patch Type,Patch Link (NVD),Base-Score,NVD Published Date
CVE-2020-25859,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2020-25859,NA,Patch Not Available,6.7 MEDIUM,10/15/2020
CVE-2020-25858,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2020-25858,NA,Patch Not Available,7.5 HIGH,10/15/2020
CVE-2019-2343,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2343,Vendor Advisory,https://www.qualcomm.com/company/product-security/bulletins,5.5 MEDIUM,07/25/2019
CVE-2019-2341,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2341,Patch,https://www.codeaurora.org/security-bulletin/2019/08/05/august-2019-code-aurora-security-bulletin,7.8 HIGH,09/30/2019
CVE-2019-2334,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2334,Vendor Advisory,https://www.qualcomm.com/company/product-security/bulletins,7.5 HIGH,07/25/2019
CVE-2019-2333,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2333,Patch,https://www.codeaurora.org/security-bulletin/2019/08/05/august-2019-code-aurora-security-bulletin,7.8 HIGH,09/30/2019
CVE-2019-2332,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2332,Patch,https://source.android.com/security/bulletin/,9.8 CRITICAL,11/06/2019
CVE-2019-2331,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2331,Patch,https://source.android.com/security/bulletin/,9.8 CRITICAL,11/06/2019
CVE-2019-2330,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2330,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,5.5 MEDIUM,07/25/2019
CVE-2019-2328,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2328,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.8 HIGH,07/25/2019
CVE-2019-2327,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2327,Vendor Advisory,https://www.qualcomm.com/company/product-security/bulletins,9.8 CRITICAL,07/25/2019
CVE-2019-2326,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2326,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.8 HIGH,07/25/2019
CVE-2019-2325,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2325,Patch,https://source.android.com/security/bulletin/,9.8 CRITICAL,11/06/2019
CVE-2019-2323,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2323,Patch,https://source.android.com/security/bulletin/,9.8 CRITICAL,11/06/2019
CVE-2019-2322,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2322,Vendor Advisory,https://www.qualcomm.com/company/product-security/bulletins,9.8 CRITICAL,07/25/2019
CVE-2019-2314,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2314,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.0 HIGH,07/25/2019
CVE-2019-2308,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2308,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.8 HIGH,07/25/2019
CVE-2019-2306,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2306,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.8 HIGH,07/25/2019
CVE-2019-2301,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-2301,Patch,https://www.codeaurora.org/security-bulletin/2019/07/01/july-2019-code-aurora-security-bulletin,7.8 HIGH,07/25/2019
